,lastReportTime,meterType,slaveAddr,blockId,wire,freq,p_sum,ae_tot,re_tot,session,weekend,Temperature
6042,2021-03-09 18:00:00,3.0,2.0,4.5,1.0,60.005587121212116,276.4176136363637,41484.2103219697,37204.03342803031,3,0,21.900000000000002
6043,2021-03-09 19:00:00,3.0,2.0,4.5,1.0,60.02929924242423,263.70075757575756,41484.47916666667,37204.38958333334,4,0,21.2
6044,2021-03-09 20:00:00,3.0,2.0,4.5,1.0,59.99813636363636,278.6806818181818,41484.72431818182,37204.73113636364,4,0,21.3
6045,2021-03-09 21:00:00,3.0,2.0,4.5,1.0,59.96702651515152,257.51325757575756,41484.99034090909,37205.082954545454,4,0,21.0
6046,2021-03-09 22:00:00,3.0,2.0,4.5,1.0,60.01389204545454,380.16856060606057,41485.27992424243,37205.46335227272,4,0,21.0
6047,2021-03-09 23:00:00,3.0,2.0,4.5,1.0,60.018333333333324,644.59375,41485.83541666667,37206.206249999996,4,0,20.7
6048,2021-03-10 00:00:00,3.0,2.0,4.5,1.0,60.00120265151515,1500.0113636363637,41486.713731060605,37207.33778409091,1,0,20.7
6049,2021-03-10 01:00:00,3.0,2.0,4.5,1.0,60.009261363636355,3026.171590909091,41489.19624999999,37210.1596590909,0,0,23.0
6050,2021-03-10 02:00:00,3.0,2.0,4.5,1.0,60.00653409090909,4265.495265151516,41492.5396780303,37214.1146780303,0,0,22.699999999999996
6051,2021-03-10 03:00:00,3.0,2.0,4.5,1.0,60.010568181818186,3182.0066287878785,41496.37244318182,37218.446875,0,0,23.0
6052,2021-03-10 04:00:00,3.0,2.0,4.5,1.0,59.99454545454545,823.5539772727273,41498.596401515155,37220.95804924242,0,0,22.699999999999996
6053,2021-03-10 05:00:00,3.0,2.0,4.5,1.0,59.99077651515152,2680.455492424242,41500.35625,37222.86808712122,0,0,22.0
6054,2021-03-10 06:00:00,3.0,2.0,4.5,1.0,60.004602272727276,2150.8193181818183,41502.60704545455,37225.71125,0,0,21.3
6055,2021-03-10 07:00:00,3.0,2.0,4.5,1.0,59.997071678321674,2908.6572698135196,41505.14768356643,37229.14504662005,2,0,21.699999999999996
6056,2021-03-10 08:00:00,3.0,2.0,4.5,1.0,60.01816287878789,3122.5984848484845,41508.11988636363,37233.02414772727,2,0,23.0
6057,2021-03-10 09:00:00,3.0,2.0,4.5,1.0,60.015833333333326,2827.5416666666665,41511.19583333333,37237.02604166666,2,0,24.599999999999998
6058,2021-03-10 10:00:00,3.0,2.0,4.5,1.0,59.99849810606061,2965.580871212121,41514.13700757575,37241.12774621212,2,0,23.400000000000002
6059,2021-03-10 11:00:00,3.0,2.0,4.5,1.0,59.97904356060606,2375.3617424242425,41516.96401515151,37245.1521780303,2,0,24.099999999999998
6060,2021-03-10 12:00:00,3.0,2.0,4.5,1.0,59.98160416666666,462.859375,41518.17729166667,37247.22625000001,2,0,24.900000000000002
6061,2021-03-10 13:00:00,3.0,2.0,4.5,1.0,60.01922348484848,553.1898674242424,41518.64914772728,37248.04412878788,3,0,26.800000000000004
6062,2021-03-10 14:00:00,3.0,2.0,4.5,1.0,60.02669507575757,336.5,41519.09166666667,37248.62291666666,3,0,26.599999999999998
6063,2021-03-10 15:00:00,3.0,2.0,4.5,1.0,59.993715909090916,348.34318181818185,41519.42113636364,37249.01670454545,3,0,27.099999999999998
6064,2021-03-10 16:00:00,3.0,2.0,4.5,1.0,59.98416666666667,361.7916666666667,41519.78020833334,37249.39166666666,3,0,25.900000000000002
6065,2021-03-10 17:00:00,3.0,2.0,4.5,1.0,59.981363636363646,272.28125,41520.09583333334,37249.80833333333,3,0,22.900000000000002
6066,2021-03-10 18:00:00,3.0,2.0,4.5,1.0,59.98508522727274,299.9952651515152,41520.386647727275,37250.267897727266,3,0,21.3
6067,2021-03-10 19:00:00,3.0,2.0,4.5,1.0,59.9996875,272.2291666666667,41520.66979166667,37250.72916666666,4,0,20.0
6068,2021-03-10 20:00:00,3.0,2.0,4.5,1.0,60.003522727272724,304.4318181818182,41520.9375,37251.1659090909,4,0,19.2
6069,2021-03-10 21:00:00,3.0,2.0,4.5,1.0,59.99943181818181,245.0066287878788,41521.216666666674,37251.61022727272,4,0,19.7
6070,2021-03-10 22:00:00,3.0,2.0,4.5,1.0,60.01854482323232,426.55681818181824,41521.53854166667,37252.078125,4,0,20.2
6071,2021-03-10 23:00:00,3.0,2.0,4.5,1.0,60.05552083333333,951.9602272727273,41522.20227272728,37252.83181818181,4,0,20.7
6072,2021-03-11 00:00:00,3.0,2.0,4.5,1.0,59.98795265151514,2211.705681818182,41523.69878787879,37254.249924242424,1,0,20.8
6073,2021-03-11 01:00:00,3.0,2.0,4.5,1.0,59.96761363636365,2544.1022727272725,41526.30113636364,37257.31363636363,0,0,18.3
6074,2021-03-11 02:00:00,3.0,2.0,4.5,1.0,59.990464015151524,3374.286931818182,41529.57140151515,37261.174810606055,0,0,18.099999999999998
6075,2021-03-11 03:00:00,3.0,2.0,4.5,1.0,59.97948863636364,3989.7282196969695,41533.329734848485,37265.34763257576,0,0,18.0
6076,2021-03-11 04:00:00,3.0,2.0,4.5,1.0,60.00151515151515,2827.329545454546,41536.43579545454,37267.881344696965,0,0,17.400000000000002
6077,2021-03-11 05:00:00,3.0,2.0,4.5,1.0,60.00820454545454,2897.1204545454543,41539.32897727273,37269.96511363636,0,0,16.400000000000002
6078,2021-03-11 06:00:00,3.0,2.0,4.5,1.0,59.97252840909091,3663.1657196969695,41542.27244318182,37273.23484848484,0,0,16.2
6079,2021-03-11 07:00:00,3.0,2.0,4.5,1.0,60.00958333333333,3516.614583333333,41546.0125,37277.380208333336,2,0,16.099999999999998
6080,2021-03-11 08:00:00,3.0,2.0,4.5,1.0,59.99669507575758,3692.2111742424245,41549.6790719697,37281.45748106061,2,0,17.400000000000002
6081,2021-03-11 09:00:00,3.0,2.0,4.5,1.0,60.0085606060606,3348.8532196969695,41553.389678030304,37285.64289772727,2,0,18.8
6082,2021-03-11 10:00:00,3.0,2.0,4.5,1.0,59.978943181818195,3035.368181818182,41556.71352272728,37289.79556818181,2,0,19.400000000000002
6083,2021-03-11 11:00:00,3.0,2.0,4.5,1.0,60.036979166666654,1837.608455882353,41558.754166666666,37292.34062499999,2,0,20.7
6084,2021-03-11 12:00:00,3.0,2.0,4.5,1.0,60.00974431818181,930.1027183600712,41560.067803030295,37293.74782196971,2,0,20.2
6085,2021-03-11 13:00:00,3.0,2.0,4.5,1.0,60.022159090909085,488.1660539215686,41560.67083333333,37294.36041666666,3,0,20.0
6086,2021-03-11 14:00:00,3.0,2.0,4.5,1.0,59.997395833333336,448.76102941176464,41561.149999999994,37294.8,3,0,21.0
6087,2021-03-11 15:00:00,3.0,2.0,4.5,1.0,59.989124999999994,413.1329545454545,41561.555568181815,37295.22386363637,3,0,20.2
6088,2021-03-11 16:00:00,3.0,2.0,4.5,1.0,59.982670454545456,400.5013020833333,41561.96145833333,37295.64270833333,3,0,19.599999999999998
6089,2021-03-11 17:00:00,3.0,2.0,4.5,1.0,60.018039772727256,405.95015625,41562.377083333326,37296.075,3,0,19.400000000000002
6090,2021-03-11 18:00:00,3.0,2.0,4.5,1.0,60.0139678030303,397.07041666666663,41562.760416666664,37296.51410984849,3,0,19.5
6091,2021-03-11 19:00:00,3.0,2.0,4.5,1.0,60.01625378787879,418.21590909090907,41563.16571969697,37296.952367424245,4,0,19.599999999999998
6092,2021-03-11 20:00:00,3.0,2.0,4.5,1.0,60.03245265151514,297.8013636363637,41563.535227272725,37297.37840909091,4,0,19.599999999999998
6093,2021-03-11 21:00:00,3.0,2.0,4.5,1.0,60.002774621212126,479.07666666666665,41563.91249999999,37297.79895833333,4,0,19.5
6094,2021-03-11 22:00:00,3.0,2.0,4.5,1.0,60.01239583333333,543.6808712121211,41564.342992424245,37298.247253787886,4,0,19.3
6095,2021-03-11 23:00:00,3.0,2.0,4.5,1.0,60.02843750000001,611.2916666666666,41564.926041666666,37298.988541666666,4,0,19.0
6096,2021-03-12 00:00:00,3.0,2.0,4.5,1.0,59.94864772727273,2173.119886363637,41566.01363636364,37300.240454545456,1,0,18.7
6097,2021-03-12 01:00:00,3.0,2.0,4.5,1.0,59.98672348484847,3716.1865530303025,41569.12660984849,37303.36325757576,0,0,17.900000000000002
6098,2021-03-12 02:00:00,3.0,2.0,4.5,1.0,60.0171875,4472.866477272727,41573.45501893939,37307.46344696969,0,0,17.8
6099,2021-03-12 03:00:00,3.0,2.0,4.5,1.0,59.97064393939395,3466.7907196969695,41577.44696969697,37311.613541666666,0,0,18.0
6100,2021-03-12 04:00:00,3.0,2.0,4.5,1.0,60.027045454545444,1458.4166666666665,41579.986363636366,37314.47102272727,0,0,18.099999999999998
6101,2021-03-12 05:00:00,3.0,2.0,4.5,1.0,59.9925,2449.5227272727275,41582.056818181816,37316.39431818182,0,0,18.3
6102,2021-03-12 06:00:00,3.0,2.0,4.5,1.0,59.96868939393939,2404.8011363636365,41584.263844696965,37319.31793560606,0,0,18.2
6103,2021-03-12 07:00:00,3.0,2.0,4.5,1.0,59.9638465909091,2160.788636363636,41586.44236742424,37322.349450757574,2,0,18.3
6104,2021-03-12 08:00:00,3.0,2.0,4.5,1.0,59.99674431818182,2171.2676136363634,41588.50785984848,37325.20384469697,2,0,18.7
6105,2021-03-12 09:00:00,3.0,2.0,4.5,1.0,59.974592803030305,1593.900568181818,41590.58371212122,37328.17395833333,2,0,19.599999999999998
6106,2021-03-12 10:00:00,3.0,2.0,4.5,1.0,59.98505681818182,2321.7397727272723,41592.45511363636,37331.14545454545,2,0,20.5
6107,2021-03-12 11:00:00,3.0,2.0,4.5,1.0,60.005104166666676,1738.757575757576,41594.24337121213,37334.04015151515,2,0,20.400000000000002
6108,2021-03-12 12:00:00,3.0,2.0,4.5,1.0,60.00286616161616,944.9857954545454,41595.78500631313,37336.6137310606,2,0,22.199999999999996
6109,2021-03-12 13:00:00,3.0,2.0,4.5,1.0,59.98760416666667,687.828125,41596.603125,37337.878124999996,3,0,22.900000000000002
6110,2021-03-12 14:00:00,3.0,2.0,4.5,1.0,60.01247727272727,398.1420454545455,41597.071136363644,37338.512159090904,3,0,23.199999999999996
6111,2021-03-12 15:00:00,3.0,2.0,4.5,1.0,59.98125,336.375,41597.41770833334,37338.89791666666,3,0,22.599999999999998
6112,2021-03-12 16:00:00,3.0,2.0,4.5,1.0,60.00982007575757,381.655303030303,41597.800946969706,37339.298768939385,3,0,21.800000000000004
6113,2021-03-12 17:00:00,3.0,2.0,4.5,1.0,59.98678977272728,296.7424242424242,41598.12263257576,37339.727651515146,3,0,21.0
6114,2021-03-12 18:00:00,3.0,2.0,4.5,1.0,59.98612689393939,294.969696969697,41598.412310606065,37340.20397727272,3,0,20.3
6115,2021-03-12 19:00:00,3.0,2.0,4.5,1.0,60.02829545454544,294.59090909090907,41598.70454545455,37340.667045454546,4,0,19.8
6116,2021-03-12 20:00:00,3.0,2.0,4.5,1.0,59.99370265151515,287.125946969697,41598.983996212126,37341.11259469696,4,0,19.7
6117,2021-03-12 21:00:00,3.0,2.0,4.5,1.0,59.98235984848485,303.77916666666664,41599.29479166667,37341.56208333332,4,0,19.599999999999998
6118,2021-03-12 22:00:00,3.0,2.0,4.5,1.0,60.03782488344989,485.1085372960373,41599.673280885785,37342.11387674825,4,0,19.099999999999998
6119,2021-03-12 23:00:00,3.0,2.0,4.5,1.0,60.01166666666666,374.296875,41600.165625,37342.73125,4,0,18.8
6120,2021-03-13 00:00:00,3.0,2.0,4.5,1.0,59.95103409090908,2007.739772727273,41600.96761363636,37343.61454545454,1,1,18.7
6121,2021-03-13 01:00:00,3.0,2.0,4.5,1.0,59.984375,2592.6041666666665,41603.472916666666,37346.24166666666,0,1,16.8
6122,2021-03-13 02:00:00,3.0,2.0,4.5,1.0,59.965729166666655,2883.5,41606.84270833334,37349.98437499999,0,1,16.900000000000002
6123,2021-03-13 03:00:00,3.0,2.0,4.5,1.0,60.02436553030302,3273.3172348484845,41610.2240530303,37353.82982954546,0,1,17.0
6124,2021-03-13 04:00:00,3.0,2.0,4.5,1.0,60.00492424242424,1389.847537878788,41612.645454545454,37356.25303030303,0,1,16.900000000000002
6125,2021-03-13 05:00:00,3.0,2.0,4.5,1.0,59.9759090909091,3879.852272727273,41615.17954545455,37357.98977272727,0,1,16.599999999999998
6126,2021-03-13 06:00:00,3.0,2.0,4.5,1.0,59.98522348484848,2964.3693181818185,41618.473181818175,37360.73034090909,0,1,16.400000000000002
6127,2021-03-13 07:00:00,3.0,2.0,4.5,1.0,59.99072916666667,3241.9895833333335,41621.60208333333,37363.31979166666,2,1,16.3
6128,2021-03-13 08:00:00,3.0,2.0,4.5,1.0,59.99010416666667,3132.6354166666665,41624.894791666666,37366.09270833334,2,1,17.099999999999998
6129,2021-03-13 09:00:00,3.0,2.0,4.5,1.0,60.001999999999995,2000.1988636363635,41627.68738636364,37368.75772727273,2,1,18.5
6130,2021-03-13 10:00:00,3.0,2.0,4.5,1.0,59.9695928030303,1482.692234848485,41629.40416666667,37371.06259469696,2,1,20.0
6131,2021-03-13 11:00:00,3.0,2.0,4.5,1.0,60.0353143939394,1944.392803030303,41631.42537878788,37373.616496212126,2,1,21.400000000000002
6132,2021-03-13 12:00:00,3.0,2.0,4.5,1.0,59.99945075757576,1317.4592803030303,41633.19431818182,37375.59204545454,2,1,21.5
6133,2021-03-13 13:00:00,3.0,2.0,4.5,1.0,59.98410606060606,936.2988636363636,41634.200852272734,37376.24704545454,3,1,22.300000000000004
6134,2021-03-13 14:00:00,3.0,2.0,4.5,1.0,59.97530681818182,718.0397727272727,41634.96704545455,37376.640909090915,3,1,22.400000000000002
6135,2021-03-13 15:00:00,3.0,2.0,4.5,1.0,60.00028409090909,849.0416666666666,41635.737405303036,37377.05823863637,3,1,22.400000000000002
6136,2021-03-13 16:00:00,3.0,2.0,4.5,1.0,60.00723484848485,743.748106060606,41636.52973484849,37377.503787878784,3,1,21.699999999999996
6137,2021-03-13 17:00:00,3.0,2.0,4.5,1.0,59.977500000000006,806.3352272727273,41637.3625,37377.920265151515,3,1,20.8
6138,2021-03-13 18:00:00,3.0,2.0,4.5,1.0,60.00247159090909,777.466856060606,41638.09242424243,37378.330208333326,3,1,19.8
6139,2021-03-13 19:00:00,3.0,2.0,4.5,1.0,60.00141919191918,720.3125,41638.89125,37378.7325,4,1,19.3
6140,2021-03-13 20:00:00,3.0,2.0,4.5,1.0,59.977869318181824,747.3958333333334,41639.57083333333,37379.12916666666,4,1,19.099999999999998
6141,2021-03-13 21:00:00,3.0,2.0,4.5,1.0,60.00130681818182,703.1979166666666,41640.3959280303,37379.55094696969,4,1,18.8
6142,2021-03-13 22:00:00,3.0,2.0,4.5,1.0,59.98657196969697,726.6145833333334,41641.05520833334,37379.953125,4,1,18.5
6143,2021-03-13 23:00:00,3.0,2.0,4.5,1.0,59.99079924242425,462.9406565656566,41641.716287878786,37380.36224747474,4,1,18.099999999999998
6144,2021-03-14 00:00:00,3.0,2.0,4.5,1.0,60.00760416666666,1452.4375,41642.49479166667,37381.11041666667,1,1,18.0
6145,2021-03-14 01:00:00,3.0,2.0,4.5,1.0,60.00848484848485,2271.586174242424,41644.62840909092,37382.65539772727,0,1,9.299999999999999
6146,2021-03-14 02:00:00,3.0,2.0,4.5,1.0,59.99610795454546,2114.8361742424245,41646.785132575766,37383.985795454544,0,1,9.200000000000001
6147,2021-03-14 03:00:00,3.0,2.0,4.5,1.0,59.977623106060605,1893.2660984848485,41649.067045454554,37385.37708333334,0,1,8.799999999999999
6148,2021-03-14 04:00:00,3.0,2.0,4.5,1.0,60.01545454545453,1142.318181818182,41650.58068181819,37386.01818181818,0,1,8.9
6149,2021-03-14 05:00:00,3.0,2.0,4.5,1.0,59.98427083333333,1183.4791666666665,41651.670833333344,37386.38333333333,0,1,8.799999999999999
6150,2021-03-14 06:00:00,3.0,2.0,4.5,1.0,60.00510416666666,2087.125,41653.395833333336,37387.23333333334,0,1,8.9
6151,2021-03-14 07:00:00,3.0,2.0,4.5,1.0,59.98107007575758,1713.4166666666667,41655.24289772728,37388.495833333334,2,1,9.0
6152,2021-03-14 08:00:00,3.0,2.0,4.5,1.0,59.99109848484849,1649.9895833333333,41656.856250000004,37389.645833333336,2,1,9.5
6153,2021-03-14 09:00:00,3.0,2.0,4.5,1.0,59.99703409090909,1059.7450466200464,41658.30045454546,37390.700000000004,2,1,9.9
6154,2021-03-14 10:00:00,3.0,2.0,4.5,1.0,59.98833333333334,321.75320512820514,41658.77395833334,37391.19791666667,2,1,10.4
6155,2021-03-14 11:00:00,3.0,2.0,4.5,1.0,59.994185606060604,331.966418997669,41659.009375,37391.51335227273,2,1,10.5
6156,2021-03-14 12:00:00,3.0,2.0,4.5,1.0,59.98340909090909,267.8231503739316,41659.228693181816,37391.825662878786,2,1,11.299999999999999
6157,2021-03-14 13:00:00,3.0,2.0,4.5,1.0,60.00306818181818,287.5300662878788,41659.475473484854,37392.16117424243,3,1,12.099999999999998
6158,2021-03-14 14:00:00,3.0,2.0,4.5,1.0,60.02457954545454,286.3799715909091,41659.700000000004,37392.481704545455,3,1,13.400000000000002
6159,2021-03-14 15:00:00,3.0,2.0,4.5,1.0,60.01770075757575,324.74337121212125,41659.921742424245,37392.80479166667,3,1,13.0
6160,2021-03-14 16:00:00,3.0,2.0,4.5,1.0,60.01205492424241,329.6666666666667,41660.240625,37393.17916666667,3,1,12.299999999999999
6161,2021-03-14 17:00:00,3.0,2.0,4.5,1.0,60.00582386363636,284.9375,41660.543750000004,37393.535416666666,3,1,11.400000000000002
6162,2021-03-14 18:00:00,3.0,2.0,4.5,1.0,60.013522727272715,322.5,41660.854545454546,37393.875,3,1,11.099999999999998
6163,2021-03-14 19:00:00,3.0,2.0,4.5,1.0,59.96124999999999,315.9375,41661.16979166667,37394.23020833333,4,1,10.6
6164,2021-03-14 20:00:00,3.0,2.0,4.5,1.0,59.99895833333333,345.57291666666663,41661.505208333336,37394.625,4,1,10.299999999999999
6165,2021-03-14 21:00:00,3.0,2.0,4.5,1.0,60.0138446969697,308.66477272727275,41661.84270833334,37395.021496212124,4,1,10.0
6166,2021-03-14 22:00:00,3.0,2.0,4.5,1.0,59.986316287878786,402.42329545454544,41662.1706439394,37395.40946969697,4,1,10.299999999999999
6167,2021-03-14 23:00:00,3.0,2.0,4.5,1.0,60.05667045454546,783.6170454545454,41662.70295454545,37396.03693181818,4,1,9.6
6168,2021-03-15 00:00:00,3.0,2.0,4.5,1.0,59.989299242424245,2255.560606060606,41664.1956439394,37397.36231060606,1,0,9.1
6169,2021-03-15 01:00:00,3.0,2.0,4.5,1.0,60.00961931818182,3035.3486742424247,41666.94695075758,37400.509564393935,0,0,23.0
6170,2021-03-15 02:00:00,3.0,2.0,4.5,1.0,60.002888257575755,3291.880681818182,41670.167708333334,37404.32301136364,0,0,23.0
6171,2021-03-15 03:00:00,3.0,2.0,4.5,1.0,60.04272727272727,4304.758522727273,41673.967992424245,37408.74365530303,0,0,22.900000000000002
6172,2021-03-15 04:00:00,3.0,2.0,4.5,1.0,60.00454545454545,3050.735227272727,41677.24056818181,37411.871250000004,0,0,23.0
6173,2021-03-15 05:00:00,3.0,2.0,4.5,1.0,59.998030303030305,4883.079545454546,41680.89943181819,37414.50606060606,0,0,23.199999999999996
6174,2021-03-15 06:00:00,3.0,2.0,4.5,1.0,60.01520833333333,4570.822916666666,41685.87395833334,37419.19583333333,0,0,23.400000000000002
6175,2021-03-15 07:00:00,3.0,2.0,4.5,1.0,59.971125,4645.562500000001,41690.948106060605,37423.89342803031,2,0,23.5
6176,2021-03-15 08:00:00,3.0,2.0,4.5,1.0,60.015187499999996,4140.760227272727,41694.96382575758,37427.930757575756,2,0,25.300000000000004
6177,2021-03-15 09:00:00,3.0,2.0,4.5,1.0,60.00189393939394,4116.910037878787,41698.71998106061,37432.06581439393,2,0,25.5
6178,2021-03-15 10:00:00,3.0,2.0,4.5,1.0,59.983001893939395,3410.2026515151515,41702.349621212124,37436.4834280303,2,0,26.699999999999996
6179,2021-03-15 11:00:00,3.0,2.0,4.5,1.0,60.01145833333332,2489.0000000000005,41705.338541666664,37440.27916666667,2,0,27.300000000000004
6180,2021-03-15 12:00:00,3.0,2.0,4.5,1.0,60.004715909090905,1468.4403409090908,41707.22215909091,37442.691477272725,2,0,28.099999999999998
6181,2021-03-15 13:00:00,3.0,2.0,4.5,1.0,60.00693181818182,534.1890151515152,41708.2275,37443.94022727273,3,0,27.400000000000002
6182,2021-03-15 14:00:00,3.0,2.0,4.5,1.0,59.98862878787879,397.7035984848485,41708.572632575764,37444.31875,3,0,26.900000000000002
6183,2021-03-15 15:00:00,3.0,2.0,4.5,1.0,59.97594696969698,438.85984848484844,41708.99952651516,37444.676704545454,3,0,27.400000000000002
6184,2021-03-15 16:00:00,3.0,2.0,4.5,1.0,60.00391098484848,404.14109848484856,41709.403314393945,37445.00833333333,3,0,26.599999999999998
6185,2021-03-15 17:00:00,3.0,2.0,4.5,1.0,60.00781250000001,417.8541666666667,41709.81145833334,37445.35624999999,3,0,25.5
6186,2021-03-15 18:00:00,3.0,2.0,4.5,1.0,59.977840909090915,399.1931818181818,41710.18977272728,37445.68863636364,3,0,24.800000000000004
6187,2021-03-15 19:00:00,3.0,2.0,4.5,1.0,59.99447916666667,402.2291666666667,41710.573958333334,37446.04270833333,4,0,24.199999999999996
6188,2021-03-15 20:00:00,3.0,2.0,4.5,1.0,60.012812499999995,413.53125,41710.99270833334,37446.46458333333,4,0,23.599999999999998
6189,2021-03-15 21:00:00,3.0,2.0,4.5,1.0,59.965464015151525,388.1799242424243,41711.38238636364,37446.88901515151,4,0,23.599999999999998
6190,2021-03-15 22:00:00,3.0,2.0,4.5,1.0,59.99697916666667,501.85890151515156,41711.81070075758,37447.306628787876,4,0,23.5
